,VPN,Date,Depart,Arrivé,Prix,Temps de vol,Heure de départ,Heure d'arrivé,Nombre d'escales,Compagnies
0,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",264 €,5h 10m,17:05,01:45,Direct,Air India
1,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",144 €,9h 40m,06:00,19:10,1 escale,Etihad Airways
2,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",279 €,5h 10m,17:05,01:45,Direct,Egyptair
3,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",229 €,8h 25m,15:10,03:05,1 escale,Flynas
4,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",205 €,9h 30m,13:40,02:40,1 escale,Etihad Airways
5,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",246 €,8h 40m,16:05,04:15,1 escale,Air Arabia
6,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",195 €,11h 30m,13:55,04:55,1 escale,Gulf Air
7,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",229 €,10h 10m,13:25,03:05,1 escale,Flynas
8,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",231 €,10h 20m,23:30,13:20,1 escale,Plusieurs compagnies
9,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",208 €,12h 45m,10:50,03:05,1 escale,Flynas
10,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",310 €,8h 40m,19:35,07:45,1 escale,Plusieurs compagnies
11,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",209 €,13h 10m,10:25,03:05,1 escale,Plusieurs compagnies
12,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",167 €,16h 35m,10:25,06:30,1 escale,Saudia
13,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",331 €,8h 25m,18:45,06:40,1 escale,Oman Air
14,Luxembourg,30/01/2023,"Aéroport international du Caire, Le Caire, Egypte","Chhatrapati Shivaji International Airport, Mumbai, Maharashtra, Inde",219 €,12h 50m,21:00,13:20,1 escale,Plusieurs compagnies
